"Date","Price","Open","High","Low","Vol.","Change %"
"01-06-2025","224.05","226.11","226.11","224.05","1.93B","-0.87%"
"25-05-2025","226.01","226.84","227.92","224.10","38.96B","0.11%"
"18-05-2025","225.76","223.93","226.49","222.65","60.06B","1.15%"
"11-05-2025","223.20","219.09","223.22","219.09","41.71B","2.33%"
"04-05-2025","218.12","217.24","222.52","216.52","56.88B","0.78%"
"27-04-2025","216.42","212.63","216.56","211.92","45.78B","2.08%"
"20-04-2025","212.02","205.30","212.10","204.43","47.49B","3.67%"
"13-04-2025","204.52","194.76","204.59","194.76","33.39B","5.52%"
"06-04-2025","193.81","186.16","194.98","183.10","33.74B","-3.78%"
"23-03-2025","201.42","197.95","201.42","188.35","28.66B","1.83%"
"16-03-2025","197.81","201.90","205.79","187.98","49.46B","-3.01%"
"09-03-2025","203.95","206.15","209.62","202.70","40.81B","-0.84%"
"02-03-2025","205.68","198.40","207.59","195.48","42.57B","4.51%"
"23-02-2025","196.80","212.33","213.09","195.66","47.98B","-7.22%"
"16-02-2025","212.11","204.68","212.64","204.38","48.21B","3.90%"
"09-02-2025","204.16","203.78","205.06","198.53","42.06B","0.00%"
"02-02-2025","204.15","211.38","213.51","203.00","44.82B","-3.62%"
"26-01-2025","211.82","214.55","214.59","210.75","15.89B","-1.25%"
"19-01-2025","214.50","214.15","217.73","213.36","44.23B","0.41%"
"12-01-2025","213.63","212.89","214.16","210.87","52.60B","0.57%"
"05-01-2025","212.42","216.15","216.25","210.30","41.83B","-1.62%"
"29-12-2024","215.93","213.84","217.60","212.67","26.52B","0.96%"
"22-12-2024","213.86","213.60","216.14","213.24","22.07B","0.72%"
"15-12-2024","212.33","224.71","225.05","211.23","42.69B","-5.65%"
"08-12-2024","225.03","225.12","229.67","224.42","50.54B","0.20%"
"01-12-2024","224.59","217.49","224.59","216.38","59.22B","3.29%"
"24-11-2024","217.45","220.85","224.29","216.57","66.98B","-1.40%"
"17-11-2024","220.55","216.39","221.93","216.05","76.56B","1.94%"
"10-11-2024","216.36","221.88","223.41","214.37","99.22B","-2.48%"
"03-11-2024","221.87","228.33","229.07","219.97","82.59B","-2.78%"
"27-10-2024","228.21","232.04","232.98","227.75","72.75B","-1.58%"
"20-10-2024","231.86","234.21","236.35","231.68","103.15B","-0.92%"
"13-10-2024","234.02","226.50","234.07","226.49","89.50B","3.31%"
"06-10-2024","226.52","225.26","227.45","224.05","67.50B","0.75%"
"29-09-2024","224.83","231.23","231.49","224.40","98.64B","-2.74%"
"22-09-2024","231.17","226.99","233.11","226.21","91.22B","1.95%"
"15-09-2024","226.75","227.06","229.62","226.04","87.69B","0.05%"
"08-09-2024","226.63","224.89","227.81","223.22","74.58B","0.78%"
"01-09-2024","224.89","225.82","227.25","221.93","53.47B","-0.27%"
"25-08-2024","225.50","222.22","227.20","222.22","57.13B","1.51%"
"18-08-2024","222.14","221.16","223.27","219.95","53.48B","0.44%"
"11-08-2024","221.18","216.88","222.24","216.04","58.22B","2.00%"
"04-08-2024","216.84","217.86","218.10","209.13","50.32B","-0.99%"
"28-07-2024","219.00","218.42","220.06","216.36","47.66B","0.42%"
"21-07-2024","218.08","218.53","219.34","215.78","65.31B","0.08%"
"14-07-2024","217.91","218.91","219.88","216.91","54.83B","-0.36%"
"07-07-2024","218.71","216.12","219.68","215.15","61.50B","1.33%"
"30-06-2024","215.84","209.73","216.44","209.59","48.76B","3.14%"
"23-06-2024","209.27","204.67","209.62","204.31","37.97B","2.29%"
"16-06-2024","204.59","205.63","207.34","204.43","46.09B","-0.22%"
"09-06-2024","205.03","211.37","211.52","204.57","70.69B","-2.96%"
"02-06-2024","211.29","214.59","218.67","210.74","54.48B","-0.99%"
"26-05-2024","213.40","215.73","221.65","212.06","69.40B","-0.84%"
"19-05-2024","215.20","215.16","216.35","213.74","31.78B","0.29%"
"12-05-2024","214.59","211.07","215.38","210.23","58.85B","1.62%"
"05-05-2024","211.18","211.81","212.71","210.43","36.43B","0.11%"
"28-04-2024","210.95","205.94","211.93","205.37","13.12B","2.73%"
"21-04-2024","205.35","206.87","208.97","205.35","","-0.49%"
"14-04-2024","206.35","211.96","212.29","205.41","12.66B","-3.23%"
"31-03-2024","213.25","209.67","213.85","207.47","40.84B","1.72%"
"24-03-2024","209.64","212.71","213.29","208.15","38.51B","-1.43%"
"17-03-2024","212.69","210.40","214.00","209.50","56.85B","1.12%"
"10-03-2024","210.32","210.67","213.33","209.83","39.52B","0.05%"
"03-03-2024","210.22","210.14","211.40","207.32","66.38B","0.24%"
"25-02-2024","209.72","209.99","210.29","208.02","75.28B","-0.15%"
"18-02-2024","210.04","210.46","211.04","208.34","55.72B","-0.24%"
"11-02-2024","210.54","210.51","211.20","207.76","46.57B","0.18%"
"04-02-2024","210.16","212.68","212.97","209.84","30.38B","-1.10%"
"28-01-2024","212.50","210.63","212.64","208.76","60.85B","0.97%"
"21-01-2024","210.47","212.81","213.46","209.18","48.20B","-0.89%"
"14-01-2024","212.35","212.66","213.65","209.66","57.85B","-0.01%"
"07-01-2024","212.38","214.46","215.29","209.72","54.59B","-0.92%"
"31-12-2023","214.34","212.88","215.57","212.11","38.16B","0.80%"
"24-12-2023","212.64","212.31","213.81","211.50","28.28B","0.33%"
"17-12-2023","211.95","209.86","212.57","207.29","61.35B","0.91%"
"10-12-2023","210.04","211.59","212.05","206.82","110.19B","-0.87%"
"03-12-2023","211.90","208.60","212.15","206.69","114.91B","1.58%"
"26-11-2023","208.59","207.68","211.12","207.18","57.66B","0.44%"
"19-11-2023","207.68","208.29","208.98","205.96","34.98B","-0.29%"
"12-11-2023","208.29","205.55","208.88","205.43","32.18B","1.34%"
"05-11-2023","205.55","206.22","208.49","204.43","40.99B","-0.32%"
"29-10-2023","206.22","208.89","209.21","203.32","42.33B","-1.28%"
"22-10-2023","208.89","211.58","211.86","206.69","38.53B","-1.27%"
"15-10-2023","211.58","214.03","215.23","210.22","44.48B","-1.14%"
"08-10-2023","214.02","214.61","216.67","213.56","43.74B","-0.27%"
"01-10-2023","214.61","216.99","217.71","211.79","47.78B","-1.10%"
"24-09-2023","216.99","219.76","220.46","216.40","39.73B","-1.26%"
"17-09-2023","219.75","218.27","220.31","216.34","42.56B","0.68%"
"10-09-2023","218.27","214.65","218.95","213.54","63.59B","1.69%"
"03-09-2023","214.65","214.05","216.73","214.05","50.69B","0.29%"
"27-08-2023","214.04","211.51","215.52","211.51","56.68B","1.21%"
"20-08-2023","211.49","208.87","213.79","208.87","50.16B","1.26%"
"13-08-2023","208.86","208.27","210.89","206.95","34.51B","0.28%"
"06-08-2023","208.27","206.94","208.50","206.35","44.48B","0.65%"
"30-07-2023","206.94","208.63","210.36","206.07","56.57B","-0.81%"
"23-07-2023","208.63","207.23","211.02","207.17","44.71B","0.68%"
"16-07-2023","207.23","207.73","209.56","204.65","29.41B","-0.24%"
"09-07-2023","207.72","202.93","208.27","202.93","42.10B","2.36%"
"02-07-2023","202.93","198.85","203.44","198.85","43.08B","2.05%"
"25-06-2023","198.85","199.31","199.79","198.62","12.74B","-0.23%"
"18-06-2023","199.31","200.80","201.16","198.17","37.14B","-0.74%"
"11-06-2023","200.80","199.70","202.38","199.06","44.89B","0.57%"
"04-06-2023","199.66","195.18","199.99","195.18","41.56B","2.30%"
"28-05-2023","195.18","200.93","201.31","195.18","22.08B","-2.85%"
"21-05-2023","200.91","202.33","203.39","200.65","36.15B","-0.70%"
"14-05-2023","202.33","205.38","205.68","202.04","28.98B","-1.46%"
"07-05-2023","205.32","207.68","209.88","205.19","35.26B","-1.14%"
"30-04-2023","207.69","213.64","213.64","206.14","26.51B","-2.79%"
"23-04-2023","213.64","210.83","215.87","210.82","17.78B","1.33%"
"16-04-2023","210.83","209.96","211.23","208.93","9.19B","0.42%"
"09-04-2023","209.95","210.87","211.87","209.32","32.47B","-0.43%"
"02-04-2023","210.87","211.27","212.46","210.24","26.28B","-0.19%"
"26-03-2023","211.27","206.87","212.85","206.43","34.23B","2.12%"
"19-03-2023","206.87","205.96","207.60","203.00","20.52B","0.44%"
"12-03-2023","205.96","207.67","209.26","201.32","34.69B","-0.83%"
"05-03-2023","207.69","210.63","211.41","206.42","29.77B","-1.39%"
"26-02-2023","210.61","212.68","213.31","210.20","33.70B","-0.97%"
"19-02-2023","212.68","211.63","213.26","209.53","31.33B","0.50%"
"12-02-2023","211.62","212.24","213.89","210.96","36.12B","-0.29%"
"05-02-2023","212.24","212.73","214.98","210.41","40.37B","-0.23%"
"29-01-2023","212.73","213.82","215.13","211.96","35.54B","-0.51%"
"22-01-2023","213.82","217.57","218.80","213.45","30.30B","-1.72%"
"15-01-2023","217.57","212.14","218.10","211.53","40.06B","2.56%"
"08-01-2023","212.14","212.57","214.39","210.79","32.54B","-0.20%"
"01-01-2023","212.57","217.73","219.14","209.81","34.81B","-2.37%"
"25-12-2022","217.73","215.12","224.00","214.95","29.64B","1.21%"
"18-12-2022","215.12","209.95","215.70","207.65","33.64B","2.46%"
"11-12-2022","209.95","206.79","209.95","204.36","35.49B","1.53%"
"04-12-2022","206.79","211.14","214.25","205.98","39.20B","-2.06%"
"27-11-2022","211.14","208.21","211.14","207.01","42.19B","1.40%"
"20-11-2022","208.22","206.58","209.64","206.57","37.69B","0.79%"
"13-11-2022","206.58","207.07","207.71","203.58","37.65B","-0.24%"
"06-11-2022","207.07","207.41","209.71","204.74","41.26B","-0.16%"
"30-10-2022","207.41","206.81","208.39","204.97","36.59B","0.29%"
"23-10-2022","206.81","205.17","208.98","204.66","42.29B","0.80%"
"16-10-2022","205.16","201.77","206.01","199.28","42.09B","1.68%"
"09-10-2022","201.77","205.87","206.31","201.77","37.35B","-2.00%"
"02-10-2022","205.88","204.10","208.02","203.09","44.12B","0.87%"
"25-09-2022","204.10","210.08","210.08","201.33","44.28B","-2.85%"
"18-09-2022","210.09","211.13","211.83","208.35","50.62B","-0.49%"
"11-09-2022","211.13","211.47","214.05","209.51","62.53B","-0.16%"
"04-09-2022","211.47","209.46","212.40","208.43","57.71B","0.96%"
"28-08-2022","209.46","207.97","209.97","204.84","55.61B","0.71%"
"21-08-2022","207.98","208.48","210.03","205.68","54.38B","-0.24%"
"14-08-2022","208.48","210.01","210.69","207.09","42.37B","-0.73%"
"07-08-2022","210.01","208.57","211.34","207.55","52.46B","0.69%"
"31-07-2022","208.57","205.84","208.74","204.87","51.26B","1.33%"
"24-07-2022","205.84","204.77","208.40","203.26","57.29B","0.52%"
"17-07-2022","204.77","197.34","205.00","196.28","35.91B","3.77%"
"10-07-2022","197.33","197.05","199.17","195.84","31.31B","0.13%"
"03-07-2022","197.07","197.15","198.24","191.37","34.75B","-0.04%"
"26-06-2022","197.14","203.53","204.00","196.72","41.18B","-3.14%"
"19-06-2022","203.53","200.27","203.90","198.29","54.27B","1.63%"
"12-06-2022","200.27","203.79","204.10","198.38","68.02B","-2.69%"
"05-06-2022","205.80","209.02","210.27","204.98","57.84B","-1.68%"
"29-05-2022","209.31","206.01","210.32","204.81","51.35B","2.01%"
"22-05-2022","205.19","203.35","206.04","200.80","34.01B","1.19%"
"15-05-2022","202.77","199.59","203.24","197.66","36.41B","1.44%"
"08-05-2022","199.90","208.05","208.19","196.26","43.46B","-3.98%"
"01-05-2022","208.18","208.18","208.18","208.18","","0.00%"
"24-04-2022","208.18","204.05","209.05","201.62","42.31B","1.75%"
"17-04-2022","204.61","205.68","208.19","203.73","57.14B","-0.42%"
"10-04-2022","205.48","206.63","207.22","201.72","69.92B","-0.47%"
"03-04-2022","206.46","200.45","206.70","200.39","54.40B","3.09%"
"27-03-2022","200.27","197.91","200.98","197.75","53.15B","1.21%"
"20-03-2022","197.88","195.32","199.56","194.35","56.34B","1.49%"
"13-03-2022","194.98","196.51","197.38","192.23","59.63B","-0.60%"
"06-03-2022","196.15","195.61","196.51","191.89","62.02B","0.52%"
"27-02-2022","195.13","194.27","195.39","192.03","32.25B","1.46%"
"20-02-2022","192.32","194.32","195.49","188.94","66.79B","-1.09%"
"13-02-2022","194.44","192.96","194.94","190.45","56.20B","0.35%"
"06-02-2022","193.77","192.39","195.56","192.38","61.91B","0.80%"
"30-01-2022","192.23","188.37","192.23","188.29","39.56B","2.05%"
"23-01-2022","188.36","189.34","189.65","185.52","55.83B","-0.74%"
"16-01-2022","189.77","188.29","189.77","183.48","46.97B","0.92%"
"09-01-2022","188.03","190.29","190.62","186.51","50.66B","-1.05%"
"02-01-2022","190.04","188.90","191.96","187.13","48.21B","0.54%"
"26-12-2021","189.02","188.35","190.14","188.21","44.99B","0.55%"
"19-12-2021","187.98","187.40","188.33","185.99","53.32B","0.08%"
"12-12-2021","187.84","190.15","190.83","186.60","52.09B","-1.12%"
"05-12-2021","189.96","186.71","189.96","185.83","53.13B","1.80%"
"28-11-2021","186.60","187.23","189.25","185.41","38.38B","-0.50%"
"21-11-2021","187.55","191.10","192.66","186.78","57.22B","-1.78%"
"14-11-2021","190.95","188.16","190.95","186.70","53.54B","1.54%"
"07-11-2021","188.06","186.37","188.97","185.87","37.82B","1.10%"
"31-10-2021","186.01","186.05","186.89","182.85","44.27B","0.12%"
"24-10-2021","185.79","186.68","188.35","183.72","41.97B","-0.38%"
"17-10-2021","186.51","188.64","189.56","185.13","35.03B","-0.91%"
"10-10-2021","188.21","185.77","189.89","184.52","46.29B","1.47%"
"03-10-2021","185.48","179.80","186.19","179.80","51.74B","3.26%"
"26-09-2021","179.62","176.35","181.54","175.19","60.27B","1.90%"
"19-09-2021","176.28","175.53","176.52","171.58","52.55B","0.36%"
"12-09-2021","175.65","174.10","176.69","172.88","51.32B","0.72%"
"05-09-2021","174.40","175.44","176.20","171.11","50.38B","-0.49%"
"29-08-2021","175.26","173.01","176.50","173.01","55.83B","1.60%"
"22-08-2021","172.49","172.49","176.10","171.99","59.82B","0.28%"
"15-08-2021","172.02","176.18","176.31","169.70","52.62B","-2.29%"
"08-08-2021","176.05","177.39","179.19","171.97","50.06B","-0.83%"
"01-08-2021","177.52","175.87","179.15","174.94","61.48B","1.18%"
"25-07-2021","175.44","175.91","177.97","174.63","53.21B","-0.19%"
"18-07-2021","175.78","175.51","177.64","174.16","31.31B","0.04%"
"11-07-2021","175.71","176.76","177.62","172.61","43.99B","-0.28%"
"04-07-2021","176.20","173.53","176.87","171.87","46.62B","1.68%"
"27-06-2021","173.28","173.27","174.02","170.35","59.18B","0.18%"
"20-06-2021","172.96","169.34","175.27","167.02","56.16B","1.07%"
"13-06-2021","171.13","174.84","175.05","169.64","65.09B","-2.10%"
"06-06-2021","174.80","176.95","177.47","172.47","53.07B","-0.98%"
"30-05-2021","176.52","172.31","177.95","171.98","36.36B","2.66%"
"23-05-2021","171.94","170.62","173.48","168.49","38.75B","1.03%"
"16-05-2021","170.19","175.51","175.78","169.48","50.33B","-2.82%"
"09-05-2021","175.12","175.33","176.85","174.69","16.55B","0.18%"
"02-05-2021","174.81","177.07","177.22","174.54","45.68B","-1.30%"
"25-04-2021","177.12","176.70","177.96","174.25","46.56B","0.29%"
"18-04-2021","176.60","179.31","179.73","175.73","49.53B","-1.52%"
"11-04-2021","179.32","179.01","179.44","173.16","44.45B","0.15%"
"04-04-2021","179.05","178.72","180.62","176.13","44.07B","0.64%"
"28-03-2021","177.92","182.30","183.60","173.90","28.15B","-2.32%"
"21-03-2021","182.13","184.44","185.25","177.42","38.52B","-1.17%"
"14-03-2021","184.29","183.95","184.62","182.35","43.56B","0.33%"
"07-03-2021","183.68","180.41","183.86","177.34","39.13B","2.38%"
"28-02-2021","179.41","183.93","185.90","179.15","53.19B","-2.16%"
"21-02-2021","183.36","183.34","185.37","180.78","50.69B","0.45%"
"14-02-2021","182.55","184.18","186.48","181.18","42.78B","-0.61%"
"07-02-2021","183.67","182.96","185.63","180.94","34.25B","0.81%"
"31-01-2021","182.19","172.26","182.46","169.36","50.37B","5.78%"
"24-01-2021","172.23","184.61","184.62","171.08","55.43B","-6.86%"
"17-01-2021","184.91","189.24","191.59","184.12","67.94B","-2.40%"
"10-01-2021","189.45","187.19","191.83","187.16","86.08B","1.29%"
"03-01-2021","187.05","178.10","187.70","175.91","70.68B","5.39%"
"27-12-2020","177.48","180.27","183.50","176.64","37.54B","-0.77%"
"20-12-2020","178.86","181.88","185.19","173.93","45.49B","-1.38%"
"13-12-2020","181.36","175.68","183.21","175.68","93.83B","3.64%"
"06-12-2020","174.99","170.88","176.03","170.88","73.94B","2.99%"
"29-11-2020","169.91","169.87","171.71","163.62","75.41B","0.07%"
"22-11-2020","169.80","162.91","170.29","162.91","89.64B","4.61%"
"15-11-2020","162.32","159.63","163.82","159.33","60.06B","2.27%"
"08-11-2020","158.71","156.72","160.08","155.47","45.69B","1.66%"
"01-11-2020","156.12","149.92","156.16","148.68","36.59B","3.75%"
"25-10-2020","150.47","151.24","151.75","149.92","16.13B","-0.46%"
"18-10-2020","151.17","150.75","151.72","150.00","41.36B","0.70%"
"11-10-2020","150.12","148.93","151.68","147.52","34.79B","1.26%"
"04-10-2020","148.25","146.05","148.32","145.35","32.60B","1.82%"
"27-09-2020","145.60","145.06","146.89","142.78","33.70B","0.62%"
"20-09-2020","144.70","148.09","148.46","141.26","31.44B","-2.27%"
"13-09-2020","148.06","146.83","150.10","145.81","37.42B","1.69%"
"06-09-2020","145.60","150.93","152.03","137.66","35.05B","-3.56%"
"30-08-2020","150.98","153.21","153.85","149.43","36.55B","-1.45%"
"23-08-2020","153.21","152.05","153.87","151.72","45.08B","0.76%"
"16-08-2020","152.05","151.98","153.36","151.87","13.60B","0.04%"
"09-08-2020","151.98","151.26","153.10","150.78","26.08B","0.48%"
"02-08-2020","151.26","150.13","152.69","143.34","28.11B","0.75%"
"26-07-2020","150.13","149.70","150.61","148.67","24.59B","0.29%"
"19-07-2020","149.70","148.84","151.22","147.49","29.89B","0.58%"
"12-07-2020","148.84","146.55","149.74","146.55","23.32B","1.56%"
"05-07-2020","146.55","146.98","149.58","146.37","25.02B","-0.29%"
"28-06-2020","146.98","146.26","147.80","143.79","18.12B","0.49%"
"21-06-2020","146.26","148.14","148.66","145.21","18.45B","-1.27%"
"14-06-2020","148.14","145.46","149.87","144.22","24.45B","1.84%"
"07-06-2020","145.46","148.80","153.05","141.76","34.48B","-2.24%"
"31-05-2020","148.80","143.81","150.40","143.81","26.63B","3.47%"
"24-05-2020","143.81","140.27","144.14","139.77","20.14B","2.52%"
"17-05-2020","140.27","140.07","142.97","139.43","9.12B","0.14%"
"10-05-2020","140.07","140.74","142.93","138.05","16.06B","-0.47%"
"03-05-2020","140.74","144.87","144.87","139.83","12.47B","-2.85%"
"26-04-2020","144.87","136.77","145.46","136.56","13.12B","5.92%"
"19-04-2020","136.77","138.02","139.70","132.95","17.40B","-0.91%"
"12-04-2020","138.02","137.86","140.84","133.20","20.57B","0.11%"
"05-04-2020","137.86","136.66","145.85","134.42","18.82B","0.88%"
"29-03-2020","136.66","132.29","136.69","125.85","14.80B","3.30%"
"22-03-2020","132.29","123.78","136.35","115.10","15.41B","6.87%"
"15-03-2020","123.78","142.21","142.20","114.41","11.57B","-12.96%"
"08-03-2020","142.21","156.08","156.08","135.09","13.32B","-11.25%"
"01-03-2020","160.23","157.25","165.94","155.20","13.13B","2.22%"
"23-02-2020","156.75","168.39","169.31","153.03","13.61B","-7.58%"
"16-02-2020","169.61","168.66","171.95","168.12","10.90B","0.62%"
"09-02-2020","168.57","173.92","173.98","167.16","10.16B","-3.04%"
"02-02-2020","173.86","172.55","174.29","171.06","11.17B","0.41%"
"26-01-2020","173.15","182.34","182.40","172.69","11.20B","-5.13%"
"19-01-2020","182.51","184.59","184.84","181.76","13.26B","-1.06%"
"12-01-2020","184.47","185.51","185.96","183.56","14.07B","-0.34%"
"05-01-2020","185.10","186.99","187.20","183.46","12.73B","-1.32%"